%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_id1: 1.
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 128
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 190
            height: 192
            x_offset: 48
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 67, 85, 4 ]
               - [ 14, 79, 3 ]
               - [ 113, 134, 4 ]
               - [ 66, 173, 0 ]
               - [ 77, 1, 1 ]
               - [ 170, 156, 1 ]
               - [ 141, 173, 3 ]
               - [ 47, 31, 5 ]
               - [ 22, 112, 1 ]
               - [ 33, 28, 5 ]
               - [ 54, 65, 5 ]
               - [ 116, 100, 4 ]
               - [ 63, 64, 0 ]
               - [ 39, 29, 4 ]
               - [ 152, 18, 1 ]
               - [ 138, 147, 5 ]
               - [ 5, 59, 5 ]
               - [ 67, 182, 5 ]
               - [ 92, 131, 0 ]
               - [ 148, 24, 3 ]
               - [ 88, 187, 6 ]
               - [ 86, 72, 4 ]
               - [ 58, 33, 4 ]
               - [ 165, 131, 7 ]
               - [ 147, 77, 4 ]
               - [ 18, 25, 5 ]
         -
            width: 100
            height: 105
            x_offset: 24
            y_offset: 22
            pyramid_level: 1
            features:
               - [ 9, 47, 5 ]
               - [ 57, 57, 4 ]
               - [ 91, 12, 5 ]
               - [ 83, 52, 5 ]
               - [ 89, 18, 4 ]
               - [ 60, 6, 5 ]
               - [ 58, 11, 5 ]
               - [ 60, 55, 1 ]
               - [ 86, 53, 4 ]
               - [ 53, 20, 1 ]
               - [ 88, 43, 5 ]
               - [ 91, 48, 0 ]
               - [ 81, 46, 1 ]
               - [ 73, 7, 1 ]
               - [ 96, 27, 4 ]
               - [ 68, 7, 1 ]
               - [ 67, 21, 6 ]
               - [ 100, 14, 1 ]
               - [ 0, 54, 0 ]
               - [ 85, 20, 0 ]
               - [ 58, 63, 5 ]
               - [ 77, 8, 0 ]
               - [ 67, 25, 2 ]
               - [ 3, 19, 1 ]
               - [ 4, 52, 6 ]
               - [ 87, 37, 1 ]
               - [ 79, 32, 5 ]
               - [ 41, 24, 5 ]
               - [ 82, 102, 1 ]
               - [ 47, 65, 0 ]
               - [ 38, 3, 1 ]
               - [ 76, 36, 6 ]
               - [ 75, 46, 0 ]
               - [ 84, 94, 1 ]
               - [ 37, 7, 1 ]
               - [ 72, 103, 4 ]
               - [ 20, 36, 5 ]
               - [ 70, 58, 1 ]
               - [ 65, 57, 0 ]
               - [ 42, 28, 1 ]
               - [ 82, 65, 6 ]
               - [ 4, 30, 5 ]
               - [ 51, 66, 1 ]
               - [ 75, 63, 7 ]
               - [ 54, 70, 2 ]
               - [ 46, 71, 0 ]
               - [ 22, 15, 5 ]
               - [ 50, 71, 1 ]
               - [ 80, 19, 1 ]
               - [ 11, 58, 3 ]
               - [ 16, 14, 5 ]
               - [ 38, 52, 1 ]
               - [ 81, 77, 0 ]
               - [ 79, 60, 7 ]
               - [ 88, 77, 0 ]
               - [ 46, 68, 1 ]
               - [ 80, 70, 7 ]
               - [ 15, 59, 5 ]
               - [ 81, 15, 1 ]
               - [ 55, 66, 7 ]
               - [ 71, 17, 0 ]
               - [ 76, 84, 5 ]
               - [ 35, 15, 2 ]
               - [ 70, 94, 0 ]
   -
      TemplateID: 169
      Template:
         -
            width: 200
            height: 212
            x_offset: 48
            y_offset: 40
            pyramid_level: 0
            features:
               - [ 117, 118, 4 ]
               - [ 115, 14, 4 ]
               - [ 145, 18, 1 ]
               - [ 20, 99, 5 ]
               - [ 14, 98, 5 ]
               - [ 122, 110, 1 ]
               - [ 182, 27, 4 ]
               - [ 135, 14, 1 ]
               - [ 173, 212, 1 ]
               - [ 117, 27, 4 ]
               - [ 122, 48, 1 ]
               - [ 199, 27, 1 ]
               - [ 109, 116, 5 ]
               - [ 39, 76, 5 ]
               - [ 106, 61, 1 ]
               - [ 38, 70, 5 ]
               - [ 160, 72, 1 ]
               - [ 175, 38, 4 ]
               - [ 99, 60, 0 ]
               - [ 136, 94, 1 ]
               - [ 179, 59, 1 ]
               - [ 166, 107, 5 ]
               - [ 15, 116, 0 ]
               - [ 9, 116, 1 ]
               - [ 116, 48, 1 ]
               - [ 104, 133, 1 ]
               - [ 134, 200, 4 ]
               - [ 105, 44, 1 ]
               - [ 102, 145, 0 ]
               - [ 122, 198, 4 ]
               - [ 45, 49, 1 ]
               - [ 17, 43, 1 ]
               - [ 166, 75, 0 ]
               - [ 110, 134, 0 ]
               - [ 8, 41, 1 ]
               - [ 59, 51, 0 ]
               - [ 174, 108, 3 ]
               - [ 29, 47, 0 ]
               - [ 185, 59, 1 ]
               - [ 155, 180, 7 ]
               - [ 165, 90, 2 ]
               - [ 26, 86, 5 ]
               - [ 82, 52, 5 ]
               - [ 161, 96, 0 ]
               - [ 168, 54, 1 ]
               - [ 181, 93, 6 ]
               - [ 189, 67, 4 ]
               - [ 124, 141, 4 ]
               - [ 69, 99, 6 ]
               - [ 84, 60, 1 ]
               - [ 173, 87, 4 ]
               - [ 129, 119, 1 ]
               - [ 166, 60, 0 ]
               - [ 37, 84, 5 ]
               - [ 193, 57, 4 ]
               - [ 183, 46, 1 ]
               - [ 175, 64, 4 ]
               - [ 107, 51, 5 ]
               - [ 39, 123, 7 ]
               - [ 183, 99, 0 ]
               - [ 29, 119, 1 ]
               - [ 1, 113, 0 ]
               - [ 143, 138, 5 ]
               - [ 49, 74, 7 ]
               - [ 152, 81, 5 ]
               - [ 130, 154, 4 ]
               - [ 172, 75, 1 ]
               - [ 130, 24, 5 ]
               - [ 139, 86, 2 ]
               - [ 131, 45, 4 ]
               - [ 125, 54, 5 ]
               - [ 72, 50, 3 ]
               - [ 134, 141, 4 ]
               - [ 124, 152, 2 ]
               - [ 120, 68, 4 ]
               - [ 12, 66, 5 ]
               - [ 125, 170, 1 ]
               - [ 107, 29, 1 ]
               - [ 164, 210, 1 ]
               - [ 136, 180, 2 ]
               - [ 92, 59, 0 ]
               - [ 34, 43, 6 ]
               - [ 68, 177, 0 ]
               - [ 193, 36, 5 ]
               - [ 120, 34, 1 ]
               - [ 158, 105, 1 ]
               - [ 130, 178, 6 ]
               - [ 134, 52, 1 ]
               - [ 109, 102, 3 ]
               - [ 165, 169, 7 ]
               - [ 111, 9, 1 ]
               - [ 35, 109, 0 ]
               - [ 83, 118, 1 ]
               - [ 128, 135, 7 ]
               - [ 148, 165, 0 ]
               - [ 183, 128, 1 ]
               - [ 116, 200, 1 ]
               - [ 67, 55, 1 ]
               - [ 170, 42, 1 ]
               - [ 142, 176, 3 ]
               - [ 155, 114, 1 ]
               - [ 102, 127, 4 ]
               - [ 171, 159, 1 ]
               - [ 22, 118, 1 ]
               - [ 68, 186, 5 ]
               - [ 150, 140, 6 ]
               - [ 115, 130, 5 ]
               - [ 76, 1, 0 ]
               - [ 42, 35, 5 ]
               - [ 32, 33, 4 ]
               - [ 14, 84, 3 ]
               - [ 90, 191, 6 ]
               - [ 16, 30, 4 ]
               - [ 172, 152, 0 ]
               - [ 20, 112, 5 ]
               - [ 36, 49, 0 ]
               - [ 147, 27, 3 ]
               - [ 5, 65, 5 ]
               - [ 151, 21, 1 ]
               - [ 63, 69, 0 ]
               - [ 190, 98, 1 ]
               - [ 58, 38, 4 ]
               - [ 165, 133, 6 ]
               - [ 92, 135, 0 ]
               - [ 86, 76, 4 ]
               - [ 153, 132, 7 ]
               - [ 93, 65, 6 ]
               - [ 74, 11, 1 ]
         -
            width: 100
            height: 106
            x_offset: 24
            y_offset: 20
            pyramid_level: 1
            features:
               - [ 9, 49, 4 ]
               - [ 57, 59, 4 ]
               - [ 58, 7, 5 ]
               - [ 57, 13, 4 ]
               - [ 83, 53, 5 ]
               - [ 90, 13, 5 ]
               - [ 89, 19, 5 ]
               - [ 86, 54, 4 ]
               - [ 61, 56, 1 ]
               - [ 52, 22, 1 ]
               - [ 95, 34, 4 ]
               - [ 87, 44, 5 ]
               - [ 91, 49, 0 ]
               - [ 72, 9, 1 ]
               - [ 81, 48, 1 ]
               - [ 96, 28, 4 ]
               - [ 100, 14, 1 ]
               - [ 65, 22, 5 ]
               - [ 84, 21, 0 ]
               - [ 0, 57, 0 ]
               - [ 84, 27, 1 ]
               - [ 88, 31, 3 ]
               - [ 76, 10, 1 ]
               - [ 58, 23, 0 ]
               - [ 78, 33, 5 ]
               - [ 3, 21, 1 ]
               - [ 9, 56, 3 ]
               - [ 5, 55, 6 ]
               - [ 40, 26, 4 ]
               - [ 82, 105, 1 ]
               - [ 37, 6, 1 ]
               - [ 76, 37, 6 ]
               - [ 38, 2, 0 ]
               - [ 65, 59, 0 ]
               - [ 84, 97, 0 ]
               - [ 47, 67, 0 ]
               - [ 73, 105, 4 ]
               - [ 70, 60, 1 ]
               - [ 75, 47, 0 ]
               - [ 46, 73, 0 ]
               - [ 42, 30, 1 ]
               - [ 85, 94, 1 ]
               - [ 36, 9, 1 ]
               - [ 49, 28, 5 ]
               - [ 83, 67, 6 ]
               - [ 75, 64, 7 ]
               - [ 15, 16, 4 ]
               - [ 81, 64, 7 ]
               - [ 4, 33, 5 ]
               - [ 52, 67, 1 ]
               - [ 21, 17, 4 ]
               - [ 80, 18, 1 ]
               - [ 54, 72, 2 ]
               - [ 79, 23, 1 ]
               - [ 81, 80, 0 ]
               - [ 80, 71, 6 ]
               - [ 71, 95, 0 ]
               - [ 16, 62, 5 ]
               - [ 79, 61, 7 ]
               - [ 88, 80, 0 ]
               - [ 38, 54, 1 ]
               - [ 51, 72, 0 ]
               - [ 33, 18, 2 ]
               - [ 81, 14, 1 ]
   -
      TemplateID: 170
      Template:
         -
            width: 198
            height: 204
            x_offset: 48
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 115, 10, 4 ]
               - [ 122, 106, 1 ]
               - [ 144, 12, 0 ]
               - [ 22, 97, 4 ]
               - [ 116, 113, 4 ]
               - [ 178, 21, 4 ]
               - [ 110, 112, 5 ]
               - [ 176, 201, 1 ]
               - [ 113, 22, 4 ]
               - [ 133, 12, 1 ]
               - [ 121, 44, 0 ]
               - [ 38, 67, 5 ]
               - [ 197, 23, 1 ]
               - [ 105, 57, 1 ]
               - [ 15, 96, 4 ]
               - [ 136, 89, 0 ]
               - [ 105, 128, 1 ]
               - [ 39, 73, 5 ]
               - [ 10, 112, 1 ]
               - [ 159, 68, 1 ]
               - [ 178, 54, 1 ]
               - [ 174, 33, 4 ]
               - [ 98, 57, 1 ]
               - [ 137, 191, 4 ]
               - [ 166, 69, 0 ]
               - [ 180, 34, 5 ]
               - [ 167, 102, 5 ]
               - [ 115, 44, 1 ]
               - [ 44, 47, 0 ]
               - [ 104, 39, 0 ]
               - [ 58, 48, 0 ]
               - [ 16, 41, 0 ]
               - [ 125, 189, 5 ]
               - [ 184, 54, 1 ]
               - [ 108, 142, 1 ]
               - [ 102, 142, 0 ]
               - [ 6, 40, 0 ]
               - [ 175, 102, 3 ]
               - [ 28, 44, 0 ]
               - [ 164, 85, 2 ]
               - [ 152, 177, 7 ]
               - [ 25, 83, 5 ]
               - [ 167, 49, 1 ]
               - [ 161, 91, 0 ]
               - [ 81, 48, 5 ]
               - [ 124, 136, 4 ]
               - [ 181, 87, 6 ]
               - [ 73, 95, 1 ]
               - [ 189, 62, 4 ]
               - [ 84, 55, 1 ]
               - [ 174, 82, 5 ]
               - [ 189, 50, 4 ]
               - [ 129, 114, 1 ]
               - [ 36, 81, 5 ]
               - [ 182, 40, 1 ]
               - [ 107, 47, 5 ]
               - [ 40, 120, 7 ]
               - [ 139, 77, 6 ]
               - [ 183, 94, 0 ]
               - [ 144, 133, 5 ]
               - [ 152, 76, 5 ]
               - [ 1, 111, 0 ]
               - [ 172, 70, 1 ]
               - [ 29, 116, 0 ]
               - [ 48, 70, 0 ]
               - [ 129, 40, 4 ]
               - [ 168, 58, 5 ]
               - [ 138, 175, 2 ]
               - [ 70, 50, 1 ]
               - [ 126, 165, 1 ]
               - [ 134, 136, 4 ]
               - [ 119, 29, 1 ]
               - [ 91, 55, 0 ]
               - [ 36, 115, 6 ]
               - [ 83, 114, 1 ]
               - [ 119, 64, 4 ]
               - [ 128, 20, 5 ]
               - [ 131, 173, 6 ]
               - [ 166, 204, 1 ]
               - [ 33, 40, 6 ]
               - [ 106, 24, 1 ]
               - [ 192, 30, 5 ]
               - [ 149, 160, 0 ]
               - [ 69, 173, 0 ]
               - [ 158, 100, 1 ]
               - [ 12, 64, 5 ]
               - [ 134, 48, 1 ]
               - [ 35, 106, 0 ]
               - [ 183, 124, 1 ]
               - [ 19, 60, 3 ]
               - [ 109, 98, 3 ]
               - [ 115, 126, 5 ]
               - [ 156, 109, 1 ]
               - [ 168, 38, 0 ]
               - [ 62, 65, 0 ]
               - [ 22, 115, 1 ]
               - [ 35, 46, 0 ]
               - [ 172, 153, 1 ]
               - [ 118, 196, 1 ]
               - [ 143, 171, 3 ]
               - [ 74, 0, 0 ]
               - [ 42, 32, 5 ]
               - [ 111, 59, 1 ]
               - [ 146, 22, 3 ]
               - [ 173, 147, 0 ]
               - [ 30, 30, 4 ]
               - [ 140, 146, 5 ]
               - [ 116, 99, 4 ]
               - [ 166, 163, 7 ]
               - [ 93, 131, 0 ]
               - [ 13, 82, 3 ]
               - [ 114, 134, 4 ]
               - [ 12, 88, 0 ]
               - [ 190, 92, 1 ]
               - [ 15, 27, 4 ]
               - [ 165, 127, 6 ]
               - [ 92, 187, 5 ]
               - [ 108, 191, 4 ]
               - [ 153, 126, 7 ]
               - [ 126, 129, 4 ]
               - [ 158, 133, 6 ]
               - [ 72, 10, 0 ]
               - [ 92, 142, 0 ]
               - [ 4, 62, 5 ]
               - [ 101, 189, 6 ]
               - [ 71, 16, 0 ]
               - [ 53, 61, 4 ]
               - [ 101, 79, 4 ]
         -
            width: 99
            height: 102
            x_offset: 24
            y_offset: 22
            pyramid_level: 1
            features:
               - [ 9, 48, 4 ]
               - [ 58, 5, 4 ]
               - [ 90, 11, 4 ]
               - [ 57, 56, 4 ]
               - [ 57, 11, 5 ]
               - [ 84, 51, 5 ]
               - [ 88, 16, 4 ]
               - [ 61, 54, 1 ]
               - [ 95, 31, 4 ]
               - [ 52, 20, 1 ]
               - [ 67, 102, 4 ]
               - [ 87, 41, 5 ]
               - [ 91, 46, 0 ]
               - [ 81, 45, 1 ]
               - [ 67, 5, 0 ]
               - [ 96, 25, 5 ]
               - [ 99, 11, 0 ]
               - [ 71, 7, 0 ]
               - [ 83, 27, 7 ]
               - [ 52, 13, 0 ]
               - [ 87, 29, 3 ]
               - [ 67, 24, 1 ]
               - [ 58, 62, 4 ]
               - [ 75, 8, 1 ]
               - [ 2, 20, 1 ]
               - [ 5, 54, 6 ]
               - [ 87, 35, 1 ]
               - [ 83, 102, 1 ]
               - [ 76, 35, 5 ]
               - [ 65, 56, 0 ]
               - [ 75, 45, 0 ]
               - [ 37, 0, 0 ]
               - [ 85, 94, 0 ]
               - [ 36, 5, 1 ]
               - [ 89, 26, 0 ]
               - [ 20, 37, 5 ]
               - [ 48, 65, 0 ]
               - [ 70, 58, 1 ]
               - [ 91, 20, 1 ]
               - [ 52, 65, 1 ]
               - [ 74, 102, 4 ]
               - [ 83, 64, 6 ]
               - [ 22, 16, 4 ]
               - [ 11, 59, 3 ]
               - [ 81, 61, 6 ]
               - [ 46, 71, 0 ]
               - [ 41, 28, 1 ]
               - [ 75, 61, 7 ]
               - [ 82, 75, 0 ]
               - [ 35, 9, 1 ]
               - [ 55, 70, 2 ]
               - [ 15, 15, 4 ]
               - [ 79, 18, 0 ]
               - [ 3, 31, 5 ]
               - [ 78, 83, 5 ]
               - [ 80, 13, 0 ]
               - [ 89, 75, 0 ]
               - [ 33, 16, 2 ]
               - [ 12, 42, 6 ]
               - [ 38, 52, 1 ]
               - [ 80, 68, 6 ]
               - [ 70, 16, 0 ]
               - [ 15, 60, 5 ]
               - [ 82, 80, 7 ]
   -
      TemplateID: 171
      Template:
         -
            width: 202
            height: 204
            x_offset: 42
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 123, 113, 4 ]
               - [ 27, 98, 4 ]
               - [ 148, 13, 0 ]
               - [ 128, 106, 0 ]
               - [ 121, 10, 4 ]
               - [ 21, 97, 4 ]
               - [ 117, 112, 4 ]
               - [ 185, 20, 4 ]
               - [ 138, 9, 0 ]
               - [ 126, 43, 0 ]
               - [ 202, 20, 1 ]
               - [ 43, 68, 5 ]
               - [ 119, 22, 4 ]
               - [ 16, 114, 1 ]
               - [ 178, 31, 4 ]
               - [ 165, 66, 1 ]
               - [ 44, 74, 4 ]
               - [ 142, 88, 0 ]
               - [ 104, 56, 0 ]
               - [ 145, 190, 4 ]
               - [ 184, 51, 0 ]
               - [ 110, 57, 0 ]
               - [ 109, 39, 0 ]
               - [ 112, 128, 1 ]
               - [ 63, 49, 0 ]
               - [ 173, 101, 5 ]
               - [ 109, 141, 0 ]
               - [ 131, 193, 4 ]
               - [ 21, 42, 0 ]
               - [ 44, 47, 0 ]
               - [ 171, 68, 0 ]
               - [ 180, 101, 3 ]
               - [ 12, 40, 1 ]
               - [ 115, 141, 1 ]
               - [ 164, 174, 7 ]
               - [ 33, 46, 0 ]
               - [ 171, 83, 2 ]
               - [ 172, 48, 1 ]
               - [ 167, 90, 0 ]
               - [ 54, 47, 0 ]
               - [ 86, 48, 5 ]
               - [ 31, 84, 5 ]
               - [ 186, 85, 6 ]
               - [ 194, 60, 4 ]
               - [ 89, 55, 1 ]
               - [ 131, 136, 4 ]
               - [ 0, 91, 0 ]
               - [ 195, 49, 4 ]
               - [ 42, 82, 5 ]
               - [ 179, 81, 4 ]
               - [ 135, 114, 1 ]
               - [ 179, 57, 4 ]
               - [ 46, 121, 7 ]
               - [ 187, 39, 1 ]
               - [ 118, 125, 2 ]
               - [ 116, 47, 4 ]
               - [ 189, 92, 0 ]
               - [ 150, 132, 5 ]
               - [ 54, 71, 0 ]
               - [ 144, 76, 6 ]
               - [ 158, 75, 5 ]
               - [ 72, 49, 0 ]
               - [ 7, 112, 0 ]
               - [ 136, 148, 6 ]
               - [ 133, 19, 5 ]
               - [ 177, 69, 1 ]
               - [ 39, 121, 4 ]
               - [ 40, 115, 4 ]
               - [ 132, 39, 4 ]
               - [ 124, 28, 1 ]
               - [ 133, 164, 1 ]
               - [ 125, 63, 4 ]
               - [ 130, 49, 4 ]
               - [ 139, 168, 2 ]
               - [ 141, 136, 4 ]
               - [ 145, 174, 2 ]
               - [ 17, 65, 5 ]
               - [ 96, 55, 0 ]
               - [ 148, 81, 7 ]
               - [ 139, 42, 0 ]
               - [ 173, 204, 0 ]
               - [ 139, 48, 1 ]
               - [ 110, 26, 0 ]
               - [ 89, 114, 1 ]
               - [ 156, 159, 0 ]
               - [ 197, 29, 5 ]
               - [ 165, 98, 1 ]
               - [ 24, 61, 3 ]
               - [ 173, 37, 0 ]
               - [ 162, 108, 0 ]
               - [ 41, 107, 0 ]
               - [ 27, 111, 5 ]
               - [ 190, 121, 1 ]
               - [ 121, 133, 4 ]
               - [ 57, 77, 6 ]
               - [ 125, 196, 0 ]
               - [ 180, 145, 0 ]
               - [ 76, 174, 0 ]
               - [ 19, 83, 3 ]
               - [ 173, 162, 7 ]
               - [ 147, 145, 5 ]
               - [ 151, 170, 3 ]
               - [ 78, 1, 0 ]
               - [ 156, 133, 5 ]
               - [ 116, 59, 1 ]
               - [ 99, 187, 5 ]
               - [ 47, 33, 4 ]
               - [ 18, 89, 0 ]
               - [ 35, 31, 4 ]
               - [ 58, 62, 4 ]
               - [ 179, 152, 1 ]
               - [ 28, 117, 1 ]
               - [ 77, 183, 5 ]
               - [ 115, 98, 3 ]
               - [ 9, 64, 5 ]
               - [ 68, 66, 0 ]
               - [ 154, 15, 1 ]
               - [ 61, 35, 4 ]
               - [ 151, 21, 3 ]
               - [ 77, 7, 0 ]
               - [ 137, 92, 4 ]
               - [ 173, 128, 6 ]
               - [ 196, 91, 0 ]
               - [ 74, 84, 3 ]
               - [ 75, 19, 0 ]
               - [ 99, 142, 7 ]
               - [ 164, 131, 6 ]
               - [ 98, 61, 5 ]
         -
            width: 101
            height: 102
            x_offset: 21
            y_offset: 22
            pyramid_level: 1
            features:
               - [ 12, 49, 4 ]
               - [ 92, 10, 4 ]
               - [ 60, 56, 4 ]
               - [ 60, 5, 4 ]
               - [ 86, 50, 5 ]
               - [ 59, 11, 4 ]
               - [ 91, 16, 4 ]
               - [ 64, 53, 1 ]
               - [ 90, 50, 3 ]
               - [ 97, 30, 4 ]
               - [ 54, 20, 0 ]
               - [ 91, 41, 5 ]
               - [ 94, 46, 0 ]
               - [ 84, 44, 1 ]
               - [ 74, 5, 1 ]
               - [ 69, 5, 0 ]
               - [ 98, 24, 4 ]
               - [ 69, 20, 6 ]
               - [ 101, 11, 1 ]
               - [ 86, 18, 0 ]
               - [ 86, 24, 1 ]
               - [ 8, 55, 6 ]
               - [ 12, 55, 3 ]
               - [ 80, 30, 4 ]
               - [ 5, 21, 1 ]
               - [ 42, 24, 4 ]
               - [ 87, 101, 1 ]
               - [ 68, 56, 0 ]
               - [ 51, 65, 0 ]
               - [ 38, 6, 0 ]
               - [ 39, 1, 0 ]
               - [ 89, 93, 0 ]
               - [ 78, 34, 6 ]
               - [ 44, 28, 1 ]
               - [ 73, 57, 1 ]
               - [ 78, 44, 0 ]
               - [ 50, 71, 0 ]
               - [ 86, 63, 6 ]
               - [ 58, 70, 2 ]
               - [ 14, 60, 3 ]
               - [ 23, 16, 4 ]
               - [ 55, 65, 1 ]
               - [ 17, 15, 4 ]
               - [ 6, 32, 5 ]
               - [ 79, 62, 6 ]
               - [ 84, 60, 6 ]
               - [ 85, 76, 0 ]
               - [ 81, 19, 0 ]
               - [ 82, 14, 0 ]
               - [ 19, 61, 5 ]
               - [ 36, 16, 2 ]
               - [ 92, 76, 0 ]
               - [ 84, 68, 6 ]
               - [ 81, 82, 5 ]
               - [ 54, 71, 1 ]
               - [ 41, 53, 0 ]
               - [ 37, 12, 0 ]
               - [ 59, 66, 7 ]
               - [ 83, 10, 0 ]
               - [ 78, 79, 0 ]
               - [ 23, 34, 3 ]
               - [ 15, 43, 6 ]
               - [ 75, 93, 0 ]
               - [ 82, 51, 1 ]
   -
      TemplateID: 172
      Template:
         -
            width: 202
            height: 199
            x_offset: 42
            y_offset: 48
            pyramid_level: 0
            features:
               - [ 27, 95, 4 ]
               - [ 117, 5, 4 ]
               - [ 128, 102, 0 ]
               - [ 146, 11, 0 ]
               - [ 147, 6, 0 ]
               - [ 20, 94, 4 ]
               - [ 182, 14, 4 ]
               - [ 43, 65, 4 ]
               - [ 137, 2, 0 ]
               - [ 125, 39, 0 ]
               - [ 124, 109, 4 ]
               - [ 136, 7, 0 ]
               - [ 119, 18, 4 ]
               - [ 120, 37, 0 ]
               - [ 201, 13, 0 ]
               - [ 103, 52, 0 ]
               - [ 110, 52, 1 ]
               - [ 42, 70, 4 ]
               - [ 177, 26, 4 ]
               - [ 164, 61, 1 ]
               - [ 112, 124, 0 ]
               - [ 118, 108, 4 ]
               - [ 16, 112, 1 ]
               - [ 183, 46, 0 ]
               - [ 171, 62, 0 ]
               - [ 172, 95, 5 ]
               - [ 146, 185, 4 ]
               - [ 110, 137, 0 ]
               - [ 22, 112, 0 ]
               - [ 108, 35, 0 ]
               - [ 183, 27, 4 ]
               - [ 147, 83, 1 ]
               - [ 145, 190, 4 ]
               - [ 142, 83, 0 ]
               - [ 62, 47, 0 ]
               - [ 188, 48, 0 ]
               - [ 20, 39, 0 ]
               - [ 133, 188, 4 ]
               - [ 43, 44, 0 ]
               - [ 182, 95, 3 ]
               - [ 11, 37, 1 ]
               - [ 165, 169, 7 ]
               - [ 115, 138, 0 ]
               - [ 49, 43, 0 ]
               - [ 118, 124, 0 ]
               - [ 170, 78, 2 ]
               - [ 33, 40, 1 ]
               - [ 67, 48, 0 ]
               - [ 171, 43, 1 ]
               - [ 167, 84, 0 ]
               - [ 186, 80, 6 ]
               - [ 86, 45, 5 ]
               - [ 132, 131, 4 ]
               - [ 31, 82, 5 ]
               - [ 194, 54, 4 ]
               - [ 88, 52, 0 ]
               - [ 79, 91, 1 ]
               - [ 179, 75, 4 ]
               - [ 170, 48, 0 ]
               - [ 136, 109, 1 ]
               - [ 100, 48, 4 ]
               - [ 194, 43, 4 ]
               - [ 42, 79, 5 ]
               - [ 0, 88, 0 ]
               - [ 186, 33, 1 ]
               - [ 111, 42, 5 ]
               - [ 131, 136, 5 ]
               - [ 179, 51, 4 ]
               - [ 144, 71, 6 ]
               - [ 158, 70, 4 ]
               - [ 189, 86, 0 ]
               - [ 151, 127, 4 ]
               - [ 177, 63, 1 ]
               - [ 129, 44, 4 ]
               - [ 8, 110, 0 ]
               - [ 123, 23, 0 ]
               - [ 144, 76, 2 ]
               - [ 53, 68, 7 ]
               - [ 39, 118, 4 ]
               - [ 134, 35, 4 ]
               - [ 134, 160, 1 ]
               - [ 71, 43, 6 ]
               - [ 147, 169, 2 ]
               - [ 141, 131, 4 ]
               - [ 74, 48, 0 ]
               - [ 40, 112, 4 ]
               - [ 175, 199, 0 ]
               - [ 132, 143, 3 ]
               - [ 124, 59, 4 ]
               - [ 140, 163, 2 ]
               - [ 196, 23, 5 ]
               - [ 109, 21, 0 ]
               - [ 149, 72, 2 ]
               - [ 78, 170, 0 ]
               - [ 138, 38, 0 ]
               - [ 95, 51, 0 ]
               - [ 138, 43, 1 ]
               - [ 47, 114, 3 ]
               - [ 165, 93, 1 ]
               - [ 15, 62, 4 ]
               - [ 140, 168, 6 ]
               - [ 162, 103, 0 ]
               - [ 172, 32, 0 ]
               - [ 157, 154, 0 ]
               - [ 161, 57, 4 ]
               - [ 127, 191, 0 ]
               - [ 40, 39, 3 ]
               - [ 115, 93, 3 ]
               - [ 174, 67, 4 ]
               - [ 190, 117, 0 ]
               - [ 122, 121, 5 ]
               - [ 23, 59, 3 ]
               - [ 181, 139, 0 ]
               - [ 90, 110, 1 ]
               - [ 27, 108, 5 ]
               - [ 175, 158, 7 ]
               - [ 67, 62, 0 ]
               - [ 78, 179, 5 ]
               - [ 143, 126, 5 ]
               - [ 47, 30, 4 ]
               - [ 148, 140, 5 ]
               - [ 121, 129, 4 ]
               - [ 156, 128, 5 ]
               - [ 19, 80, 3 ]
               - [ 41, 104, 0 ]
               - [ 29, 113, 1 ]
               - [ 180, 147, 1 ]
               - [ 152, 165, 3 ]
         -
            width: 101
            height: 99
            x_offset: 21
            y_offset: 24
            pyramid_level: 1
            features:
               - [ 12, 47, 4 ]
               - [ 60, 54, 4 ]
               - [ 91, 7, 4 ]
               - [ 60, 3, 4 ]
               - [ 90, 13, 4 ]
               - [ 86, 47, 5 ]
               - [ 64, 51, 1 ]
               - [ 59, 9, 5 ]
               - [ 97, 27, 4 ]
               - [ 54, 18, 0 ]
               - [ 90, 38, 5 ]
               - [ 94, 43, 0 ]
               - [ 73, 4, 0 ]
               - [ 84, 42, 1 ]
               - [ 98, 22, 4 ]
               - [ 101, 7, 0 ]
               - [ 67, 17, 5 ]
               - [ 68, 3, 0 ]
               - [ 90, 25, 3 ]
               - [ 77, 4, 0 ]
               - [ 8, 53, 6 ]
               - [ 4, 20, 0 ]
               - [ 63, 19, 1 ]
               - [ 68, 54, 0 ]
               - [ 42, 22, 4 ]
               - [ 88, 98, 1 ]
               - [ 38, 0, 0 ]
