%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_rangles_id1: [ 1. ]
Angle_rangles_id1: [ 0., 360. ]
Total_id_id1: 361
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 64
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 188
            height: 191
            x_offset: 50
            y_offset: 48
            pyramid_level: 0
            features:
               - [ 61, 86, 6 ]
               - [ 15, 88, 1 ]
               - [ 39, 109, 1 ]
               - [ 43, 103, 2 ]
               - [ 41, 106, 1 ]
               - [ 49, 94, 1 ]
               - [ 47, 97, 1 ]
               - [ 51, 91, 1 ]
               - [ 54, 86, 1 ]
               - [ 56, 83, 1 ]
               - [ 58, 80, 1 ]
               - [ 60, 77, 1 ]
               - [ 66, 67, 1 ]
               - [ 64, 70, 1 ]
               - [ 68, 64, 1 ]
               - [ 70, 61, 1 ]
               - [ 53, 19, 1 ]
               - [ 52, 22, 1 ]
               - [ 61, 7, 2 ]
               - [ 3, 51, 3 ]
               - [ 24, 25, 5 ]
               - [ 21, 23, 5 ]
   -
      TemplateID: 201
      Template:
         -
            width: 164
            height: 225
            x_offset: 32
            y_offset: 28
            pyramid_level: 0
            features:
               - [ 141, 110, 5 ]
               - [ 106, 76, 7 ]
               - [ 127, 101, 5 ]
               - [ 104, 70, 7 ]
               - [ 119, 95, 6 ]
               - [ 109, 82, 7 ]
               - [ 113, 88, 6 ]
               - [ 164, 1, 4 ]
               - [ 148, 1, 4 ]
               - [ 13, 97, 6 ]
               - [ 157, 0, 4 ]
               - [ 124, 2, 5 ]
               - [ 58, 109, 5 ]
               - [ 0, 89, 5 ]
               - [ 77, 21, 0 ]
               - [ 88, 63, 5 ]
               - [ 82, 73, 5 ]
               - [ 92, 56, 5 ]
               - [ 77, 79, 5 ]
               - [ 73, 86, 5 ]
               - [ 77, 225, 1 ]
               - [ 67, 96, 5 ]
               - [ 62, 102, 5 ]
               - [ 88, 208, 1 ]
               - [ 84, 214, 1 ]
               - [ 141, 3, 3 ]
               - [ 31, 159, 7 ]
               - [ 100, 189, 1 ]
               - [ 102, 55, 0 ]
               - [ 95, 197, 1 ]
               - [ 105, 181, 1 ]
               - [ 6, 93, 5 ]
               - [ 122, 13, 2 ]
               - [ 135, 5, 3 ]
               - [ 106, 28, 6 ]
               - [ 105, 38, 1 ]
               - [ 110, 173, 1 ]
               - [ 103, 46, 1 ]
               - [ 26, 149, 6 ]
               - [ 18, 142, 5 ]
               - [ 114, 167, 1 ]
               - [ 122, 153, 1 ]
               - [ 95, 49, 6 ]
               - [ 32, 172, 0 ]
               - [ 61, 48, 2 ]
               - [ 113, 18, 5 ]
               - [ 128, 9, 3 ]
               - [ 72, 30, 2 ]
               - [ 65, 42, 2 ]
               - [ 130, 140, 1 ]
               - [ 68, 36, 2 ]
               - [ 49, 51, 4 ]
               - [ 30, 180, 1 ]
               - [ 135, 132, 1 ]
               - [ 41, 46, 6 ]
               - [ 140, 124, 1 ]
               - [ 35, 42, 6 ]
               - [ 144, 118, 1 ]
               - [ 3, 104, 3 ]
               - [ 141, 137, 1 ]
               - [ 145, 130, 1 ]
               - [ 137, 143, 1 ]
               - [ 149, 124, 1 ]
               - [ 55, 49, 3 ]
         -
            width: 82
            height: 112
            x_offset: 16
            y_offset: 14
            pyramid_level: 1
            features:
               - [ 69, 54, 5 ]
               - [ 53, 38, 7 ]
               - [ 63, 50, 5 ]
               - [ 66, 52, 5 ]
               - [ 55, 42, 7 ]
               - [ 78, 0, 4 ]
               - [ 16, 81, 7 ]
               - [ 15, 78, 7 ]
               - [ 4, 47, 6 ]
               - [ 9, 71, 6 ]
               - [ 39, 111, 1 ]
               - [ 42, 106, 1 ]
               - [ 70, 2, 3 ]
               - [ 44, 103, 1 ]
               - [ 49, 95, 1 ]
               - [ 51, 92, 1 ]
               - [ 53, 89, 1 ]
               - [ 57, 82, 1 ]
               - [ 60, 77, 1 ]
               - [ 63, 72, 1 ]
               - [ 65, 69, 1 ]
               - [ 68, 64, 1 ]
               - [ 70, 61, 1 ]
               - [ 5, 51, 2 ]
               - [ 60, 7, 2 ]
               - [ 52, 19, 1 ]
               - [ 52, 22, 1 ]
               - [ 21, 24, 5 ]
               - [ 24, 26, 5 ]
               - [ 28, 55, 6 ]
               - [ 56, 12, 2 ]
               - [ 31, 24, 2 ]
   -
      TemplateID: 202
      Template:
         -
            width: 162
            height: 224
            x_offset: 32
            y_offset: 28
            pyramid_level: 0
            features:
               - [ 139, 108, 5 ]
               - [ 105, 75, 7 ]
               - [ 127, 101, 5 ]
               - [ 119, 95, 6 ]
               - [ 109, 83, 7 ]
               - [ 162, 0, 4 ]
               - [ 144, 1, 3 ]
               - [ 150, 0, 4 ]
               - [ 13, 99, 6 ]
               - [ 122, 2, 5 ]
               - [ 58, 110, 5 ]
               - [ 77, 80, 5 ]
               - [ 1, 92, 5 ]
               - [ 75, 22, 0 ]
               - [ 87, 63, 5 ]
               - [ 83, 70, 5 ]
               - [ 80, 224, 1 ]
               - [ 93, 53, 5 ]
               - [ 71, 90, 5 ]
               - [ 67, 97, 5 ]
               - [ 62, 103, 5 ]
               - [ 85, 216, 1 ]
               - [ 90, 208, 1 ]
               - [ 32, 161, 7 ]
               - [ 101, 190, 1 ]
               - [ 95, 200, 1 ]
               - [ 105, 183, 1 ]
               - [ 29, 154, 7 ]
               - [ 101, 55, 0 ]
               - [ 134, 4, 3 ]
               - [ 96, 46, 5 ]
               - [ 111, 173, 1 ]
               - [ 19, 144, 5 ]
               - [ 102, 46, 0 ]
               - [ 104, 28, 6 ]
               - [ 116, 165, 1 ]
               - [ 123, 153, 1 ]
               - [ 115, 18, 1 ]
               - [ 33, 174, 0 ]
               - [ 127, 8, 3 ]
               - [ 60, 49, 2 ]
               - [ 63, 43, 2 ]
               - [ 126, 147, 1 ]
               - [ 130, 140, 1 ]
               - [ 134, 134, 1 ]
               - [ 109, 21, 6 ]
               - [ 67, 37, 2 ]
               - [ 48, 52, 4 ]
               - [ 100, 39, 5 ]
               - [ 138, 127, 1 ]
               - [ 40, 47, 6 ]
               - [ 117, 8, 5 ]
               - [ 34, 44, 6 ]
               - [ 143, 119, 1 ]
               - [ 128, 1, 7 ]
               - [ 3, 106, 3 ]
               - [ 148, 125, 1 ]
               - [ 138, 142, 1 ]
               - [ 142, 135, 1 ]
               - [ 131, 155, 1 ]
               - [ 124, 167, 1 ]
               - [ 134, 149, 1 ]
               - [ 114, 184, 1 ]
               - [ 118, 177, 1 ]
         -
            width: 81
            height: 112
            x_offset: 16
            y_offset: 14
            pyramid_level: 1
            features:
               - [ 69, 54, 5 ]
               - [ 53, 39, 7 ]
               - [ 63, 50, 5 ]
               - [ 60, 48, 6 ]
               - [ 66, 52, 5 ]
               - [ 52, 36, 7 ]
               - [ 79, 0, 4 ]
               - [ 16, 80, 7 ]
               - [ 14, 76, 7 ]
               - [ 17, 84, 0 ]
               - [ 4, 48, 6 ]
               - [ 40, 111, 1 ]
               - [ 43, 106, 1 ]
               - [ 45, 103, 1 ]
               - [ 68, 2, 3 ]
               - [ 51, 93, 1 ]
               - [ 48, 98, 1 ]
               - [ 53, 90, 1 ]
               - [ 55, 86, 1 ]
               - [ 57, 83, 1 ]
               - [ 60, 78, 1 ]
               - [ 62, 74, 1 ]
               - [ 66, 67, 1 ]
               - [ 64, 71, 1 ]
               - [ 68, 64, 1 ]
               - [ 51, 22, 0 ]
               - [ 52, 19, 1 ]
               - [ 59, 7, 2 ]
               - [ 23, 26, 5 ]
               - [ 28, 55, 6 ]
               - [ 55, 12, 2 ]
               - [ 30, 25, 2 ]
   -
      TemplateID: 203
      Template:
         -
            width: 160
            height: 228
            x_offset: 32
            y_offset: 26
            pyramid_level: 0
            features:
               - [ 141, 111, 5 ]
               - [ 105, 79, 7 ]
               - [ 128, 103, 5 ]
               - [ 119, 97, 6 ]
               - [ 102, 71, 7 ]
               - [ 113, 91, 6 ]
               - [ 109, 86, 6 ]
               - [ 150, 1, 4 ]
               - [ 160, 1, 4 ]
               - [ 143, 2, 3 ]
               - [ 12, 102, 5 ]
               - [ 58, 113, 5 ]
               - [ 121, 4, 5 ]
               - [ 78, 79, 5 ]
               - [ 1, 96, 5 ]
               - [ 85, 65, 5 ]
               - [ 81, 228, 1 ]
               - [ 74, 25, 0 ]
               - [ 72, 89, 5 ]
               - [ 90, 59, 5 ]
               - [ 82, 72, 5 ]
               - [ 62, 106, 5 ]
               - [ 68, 96, 5 ]
               - [ 91, 211, 1 ]
               - [ 85, 221, 1 ]
               - [ 33, 165, 7 ]
               - [ 137, 4, 3 ]
               - [ 101, 194, 1 ]
               - [ 97, 201, 1 ]
               - [ 30, 158, 7 ]
               - [ 100, 57, 0 ]
               - [ 107, 184, 1 ]
               - [ 117, 15, 3 ]
               - [ 96, 49, 5 ]
               - [ 111, 177, 1 ]
               - [ 103, 30, 6 ]
               - [ 20, 148, 5 ]
               - [ 115, 170, 1 ]
               - [ 123, 156, 1 ]
               - [ 124, 10, 3 ]
               - [ 119, 163, 1 ]
               - [ 56, 56, 1 ]
               - [ 34, 176, 0 ]
               - [ 70, 32, 1 ]
               - [ 62, 46, 2 ]
               - [ 109, 20, 5 ]
               - [ 126, 150, 1 ]
               - [ 130, 143, 1 ]
               - [ 66, 39, 2 ]
               - [ 134, 136, 1 ]
               - [ 33, 183, 1 ]
               - [ 47, 55, 4 ]
               - [ 98, 41, 5 ]
               - [ 138, 129, 1 ]
               - [ 33, 47, 6 ]
               - [ 144, 119, 1 ]
               - [ 2, 110, 3 ]
               - [ 137, 146, 1 ]
               - [ 148, 127, 1 ]
               - [ 54, 50, 7 ]
               - [ 131, 158, 1 ]
               - [ 144, 134, 1 ]
               - [ 126, 167, 1 ]
               - [ 134, 152, 1 ]
         -
            width: 80
            height: 114
            x_offset: 16
            y_offset: 13
            pyramid_level: 1
            features:
               - [ 70, 55, 5 ]
               - [ 53, 40, 7 ]
               - [ 63, 51, 5 ]
               - [ 60, 49, 6 ]
               - [ 73, 1, 4 ]
               - [ 77, 0, 4 ]
               - [ 80, 1, 4 ]
               - [ 16, 81, 7 ]
               - [ 17, 84, 7 ]
               - [ 4, 50, 6 ]
               - [ 10, 74, 6 ]
               - [ 41, 112, 1 ]
               - [ 44, 107, 1 ]
               - [ 47, 102, 1 ]
               - [ 51, 95, 1 ]
               - [ 54, 90, 1 ]
               - [ 58, 83, 1 ]
               - [ 61, 77, 1 ]
               - [ 65, 70, 1 ]
               - [ 68, 65, 1 ]
               - [ 51, 20, 1 ]
               - [ 59, 7, 2 ]
               - [ 50, 24, 0 ]
               - [ 52, 17, 1 ]
               - [ 23, 28, 5 ]
               - [ 20, 26, 5 ]
               - [ 63, 5, 3 ]
               - [ 29, 57, 5 ]
               - [ 54, 13, 1 ]
               - [ 29, 27, 2 ]
               - [ 33, 20, 1 ]
               - [ 67, 77, 1 ]
   -
      TemplateID: 204
      Template:
         -
            width: 165
            height: 228
            x_offset: 30
            y_offset: 26
            pyramid_level: 0
            features:
               - [ 141, 109, 5 ]
               - [ 106, 78, 7 ]
               - [ 128, 102, 5 ]
               - [ 121, 97, 6 ]
               - [ 110, 85, 6 ]
               - [ 103, 70, 7 ]
               - [ 154, 0, 4 ]
               - [ 145, 1, 4 ]
               - [ 14, 104, 5 ]
               - [ 165, 1, 4 ]
               - [ 60, 114, 5 ]
               - [ 121, 4, 5 ]
               - [ 1, 97, 5 ]
               - [ 87, 66, 5 ]
               - [ 74, 25, 0 ]
               - [ 80, 80, 5 ]
               - [ 91, 59, 5 ]
               - [ 85, 228, 1 ]
               - [ 84, 73, 5 ]
               - [ 75, 86, 5 ]
               - [ 71, 93, 5 ]
               - [ 68, 100, 5 ]
               - [ 64, 107, 5 ]
               - [ 95, 211, 1 ]
               - [ 91, 218, 1 ]
               - [ 35, 164, 7 ]
               - [ 105, 193, 1 ]
               - [ 99, 204, 1 ]
               - [ 37, 170, 0 ]
               - [ 110, 184, 1 ]
               - [ 101, 57, 0 ]
               - [ 31, 157, 6 ]
               - [ 96, 49, 5 ]
               - [ 117, 15, 3 ]
               - [ 115, 175, 1 ]
               - [ 131, 6, 3 ]
               - [ 106, 27, 5 ]
               - [ 22, 149, 5 ]
               - [ 119, 168, 1 ]
               - [ 126, 155, 1 ]
               - [ 57, 57, 1 ]
               - [ 124, 10, 3 ]
               - [ 110, 20, 5 ]
               - [ 123, 161, 1 ]
               - [ 70, 34, 2 ]
               - [ 63, 46, 2 ]
               - [ 130, 147, 1 ]
               - [ 134, 140, 1 ]
               - [ 48, 56, 4 ]
               - [ 137, 134, 1 ]
               - [ 36, 185, 1 ]
               - [ 99, 41, 5 ]
               - [ 42, 53, 4 ]
               - [ 141, 127, 1 ]
               - [ 145, 120, 1 ]
               - [ 33, 48, 6 ]
               - [ 55, 51, 7 ]
               - [ 141, 143, 1 ]
               - [ 148, 130, 1 ]
               - [ 145, 136, 1 ]
               - [ 134, 157, 1 ]
               - [ 152, 123, 1 ]
               - [ 138, 149, 1 ]
               - [ 128, 168, 1 ]
         -
            width: 82
            height: 114
            x_offset: 15
            y_offset: 13
            pyramid_level: 1
            features:
               - [ 70, 54, 5 ]
               - [ 53, 39, 7 ]
               - [ 64, 51, 5 ]
               - [ 61, 49, 6 ]
               - [ 77, 0, 4 ]
               - [ 72, 1, 4 ]
               - [ 18, 83, 7 ]
               - [ 16, 79, 7 ]
               - [ 19, 87, 0 ]
               - [ 5, 51, 6 ]
               - [ 42, 114, 1 ]
               - [ 46, 107, 1 ]
               - [ 52, 96, 1 ]
               - [ 50, 100, 1 ]
               - [ 56, 89, 1 ]
               - [ 54, 93, 1 ]
               - [ 59, 84, 1 ]
               - [ 61, 80, 1 ]
               - [ 63, 76, 1 ]
               - [ 65, 72, 1 ]
               - [ 67, 69, 1 ]
               - [ 69, 65, 1 ]
               - [ 5, 55, 2 ]
               - [ 51, 24, 0 ]
               - [ 51, 20, 1 ]
               - [ 59, 8, 2 ]
               - [ 23, 28, 5 ]
               - [ 19, 26, 5 ]
               - [ 29, 57, 6 ]
               - [ 30, 27, 2 ]
               - [ 54, 13, 1 ]
               - [ 33, 21, 1 ]
   -
      TemplateID: 205
      Template:
         -
            width: 163
            height: 229
            x_offset: 30
            y_offset: 24
            pyramid_level: 0
            features:
               - [ 140, 110, 5 ]
               - [ 105, 79, 7 ]
               - [ 128, 104, 5 ]
               - [ 108, 85, 7 ]
               - [ 122, 100, 6 ]
               - [ 115, 94, 6 ]
               - [ 141, 3, 3 ]
               - [ 153, 1, 4 ]
               - [ 14, 108, 5 ]
               - [ 163, 2, 4 ]
               - [ 60, 117, 5 ]
               - [ 1, 101, 5 ]
               - [ 86, 68, 5 ]
               - [ 75, 89, 5 ]
               - [ 89, 61, 5 ]
               - [ 82, 75, 5 ]
               - [ 88, 229, 1 ]
               - [ 79, 82, 5 ]
               - [ 68, 103, 5 ]
               - [ 71, 96, 5 ]
               - [ 73, 28, 0 ]
               - [ 96, 214, 1 ]
               - [ 64, 110, 5 ]
               - [ 93, 220, 1 ]
               - [ 37, 170, 7 ]
               - [ 107, 194, 1 ]
               - [ 104, 200, 1 ]
               - [ 100, 207, 1 ]
               - [ 100, 59, 0 ]
               - [ 112, 185, 1 ]
               - [ 95, 51, 5 ]
               - [ 101, 67, 7 ]
               - [ 130, 7, 3 ]
               - [ 115, 179, 1 ]
               - [ 103, 33, 6 ]
               - [ 31, 159, 6 ]
               - [ 23, 153, 5 ]
               - [ 120, 170, 1 ]
               - [ 127, 156, 1 ]
               - [ 56, 60, 1 ]
               - [ 123, 164, 1 ]
               - [ 108, 22, 5 ]
               - [ 122, 12, 3 ]
               - [ 38, 184, 0 ]
               - [ 62, 49, 2 ]
               - [ 130, 150, 1 ]
               - [ 133, 144, 1 ]
               - [ 65, 43, 2 ]
               - [ 138, 135, 1 ]
               - [ 114, 12, 5 ]
               - [ 47, 59, 4 ]
               - [ 97, 43, 5 ]
               - [ 41, 56, 4 ]
               - [ 141, 129, 1 ]
               - [ 146, 120, 1 ]
               - [ 6, 115, 3 ]
               - [ 124, 4, 7 ]
               - [ 141, 145, 1 ]
               - [ 148, 132, 1 ]
               - [ 151, 126, 1 ]
               - [ 145, 138, 1 ]
               - [ 134, 160, 1 ]
               - [ 129, 170, 1 ]
               - [ 138, 151, 1 ]
         -
            width: 81
            height: 114
            x_offset: 15
            y_offset: 12
            pyramid_level: 1
            features:
               - [ 70, 55, 5 ]
               - [ 53, 41, 7 ]
               - [ 61, 50, 6 ]
               - [ 64, 52, 5 ]
               - [ 74, 1, 4 ]
               - [ 78, 1, 4 ]
               - [ 18, 84, 7 ]
               - [ 16, 80, 6 ]
               - [ 4, 52, 5 ]
               - [ 47, 108, 1 ]
               - [ 67, 3, 3 ]
               - [ 49, 104, 1 ]
               - [ 55, 93, 1 ]
               - [ 53, 97, 1 ]
               - [ 57, 89, 1 ]
               - [ 61, 82, 1 ]
               - [ 63, 77, 1 ]
               - [ 68, 68, 1 ]
               - [ 66, 72, 1 ]
               - [ 70, 64, 1 ]
               - [ 5, 57, 2 ]
               - [ 50, 25, 0 ]
               - [ 51, 21, 1 ]
               - [ 58, 9, 2 ]
               - [ 23, 30, 5 ]
               - [ 19, 28, 5 ]
               - [ 54, 14, 1 ]
               - [ 30, 27, 1 ]
               - [ 33, 21, 1 ]
               - [ 75, 65, 1 ]
               - [ 69, 77, 1 ]
               - [ 73, 69, 1 ]
   -
      TemplateID: 206
      Template:
         -
            width: 158
            height: 231
            x_offset: 30
            y_offset: 24
            pyramid_level: 0
            features:
               - [ 142, 111, 5 ]
               - [ 105, 81, 7 ]
               - [ 129, 104, 5 ]
               - [ 102, 74, 7 ]
               - [ 122, 100, 6 ]
               - [ 112, 91, 6 ]
               - [ 146, 1, 4 ]
               - [ 13, 109, 5 ]
               - [ 138, 3, 3 ]
               - [ 158, 1, 4 ]
               - [ 59, 117, 5 ]
               - [ 116, 5, 5 ]
               - [ 71, 29, 0 ]
               - [ 1, 103, 5 ]
               - [ 86, 69, 5 ]
               - [ 89, 231, 1 ]
               - [ 76, 86, 5 ]
               - [ 80, 79, 5 ]
               - [ 89, 62, 5 ]
               - [ 69, 100, 5 ]
               - [ 73, 93, 5 ]
               - [ 63, 110, 5 ]
               - [ 98, 214, 1 ]
               - [ 94, 222, 1 ]
               - [ 37, 169, 7 ]
               - [ 108, 195, 1 ]
               - [ 103, 205, 1 ]
               - [ 112, 187, 1 ]
               - [ 115, 16, 2 ]
               - [ 99, 60, 0 ]
               - [ 117, 177, 1 ]
               - [ 32, 161, 6 ]
               - [ 128, 7, 3 ]
               - [ 99, 51, 0 ]
               - [ 101, 33, 6 ]
               - [ 19, 152, 5 ]
               - [ 93, 55, 5 ]
               - [ 122, 168, 1 ]
               - [ 127, 157, 1 ]
               - [ 55, 61, 1 ]
               - [ 121, 11, 3 ]
               - [ 106, 22, 5 ]
               - [ 131, 149, 1 ]
               - [ 68, 36, 0 ]
               - [ 39, 186, 0 ]
               - [ 61, 50, 2 ]
               - [ 135, 141, 1 ]
               - [ 139, 133, 1 ]
               - [ 46, 60, 4 ]
               - [ 143, 125, 1 ]
               - [ 33, 54, 4 ]
               - [ 5, 117, 3 ]
               - [ 141, 146, 1 ]
               - [ 148, 132, 1 ]
               - [ 152, 124, 1 ]
               - [ 135, 159, 1 ]
               - [ 130, 169, 1 ]
               - [ 121, 187, 1 ]
               - [ 125, 179, 1 ]
               - [ 113, 203, 1 ]
               - [ 117, 195, 1 ]
               - [ 107, 215, 1 ]
               - [ 36, 76, 1 ]
               - [ 103, 223, 1 ]
         -
            width: 79
            height: 115
            x_offset: 15
            y_offset: 12
            pyramid_level: 1
            features:
               - [ 70, 55, 5 ]
               - [ 53, 41, 7 ]
               - [ 61, 50, 6 ]
               - [ 65, 52, 5 ]
               - [ 76, 0, 4 ]
               - [ 72, 1, 4 ]
               - [ 19, 86, 7 ]
               - [ 4, 53, 5 ]
               - [ 16, 80, 6 ]
               - [ 47, 110, 1 ]
               - [ 49, 106, 1 ]
               - [ 53, 98, 1 ]
               - [ 51, 102, 1 ]
               - [ 56, 92, 1 ]
               - [ 58, 88, 1 ]
               - [ 60, 84, 1 ]
               - [ 63, 78, 1 ]
               - [ 66, 72, 1 ]
               - [ 68, 68, 1 ]
               - [ 70, 64, 1 ]
               - [ 4, 58, 3 ]
               - [ 50, 21, 1 ]
               - [ 58, 8, 2 ]
               - [ 50, 25, 0 ]
               - [ 23, 31, 5 ]
               - [ 19, 29, 5 ]
               - [ 29, 59, 6 ]
               - [ 53, 14, 1 ]
               - [ 29, 28, 1 ]
               - [ 69, 77, 1 ]
               - [ 74, 67, 1 ]
               - [ 76, 63, 1 ]
   -
      TemplateID: 207
      Template:
         -
            width: 151
            height: 238
            x_offset: 30
            y_offset: 24
            pyramid_level: 0
            features:
               - [ 141, 110, 5 ]
               - [ 104, 80, 7 ]
               - [ 127, 103, 5 ]
               - [ 119, 98, 6 ]
               - [ 134, 106, 6 ]
               - [ 101, 73, 7 ]
               - [ 109, 88, 6 ]
               - [ 148, 0, 4 ]
               - [ 137, 2, 3 ]
               - [ 13, 111, 5 ]
               - [ 114, 5, 4 ]
               - [ 59, 118, 5 ]
               - [ 77, 83, 5 ]
               - [ 1, 105, 5 ]
               - [ 84, 69, 5 ]
               - [ 88, 238, 1 ]
               - [ 88, 62, 5 ]
               - [ 91, 231, 1 ]
               - [ 73, 94, 5 ]
               - [ 81, 76, 5 ]
               - [ 63, 111, 5 ]
               - [ 69, 101, 5 ]
               - [ 69, 29, 0 ]
               - [ 101, 212, 1 ]
               - [ 95, 223, 1 ]
               - [ 39, 173, 7 ]
               - [ 108, 198, 1 ]
               - [ 35, 165, 7 ]
               - [ 98, 60, 0 ]
               - [ 114, 185, 1 ]
               - [ 118, 177, 1 ]
               - [ 93, 52, 5 ]
               - [ 129, 5, 3 ]
               - [ 100, 33, 6 ]
               - [ 25, 156, 5 ]
               - [ 122, 169, 1 ]
               - [ 128, 156, 1 ]
               - [ 41, 182, 0 ]
               - [ 119, 11, 3 ]
               - [ 56, 58, 2 ]
               - [ 105, 22, 5 ]
               - [ 131, 149, 1 ]
               - [ 59, 51, 2 ]
               - [ 135, 141, 1 ]
               - [ 111, 12, 5 ]
               - [ 139, 133, 1 ]
               - [ 40, 189, 0 ]
               - [ 95, 44, 5 ]
               - [ 43, 61, 6 ]
               - [ 143, 125, 1 ]
               - [ 5, 119, 3 ]
               - [ 142, 144, 1 ]
               - [ 151, 126, 1 ]
               - [ 146, 136, 1 ]
               - [ 49, 55, 3 ]
               - [ 136, 158, 1 ]
               - [ 131, 169, 1 ]
               - [ 139, 151, 1 ]
               - [ 126, 179, 1 ]
               - [ 122, 187, 1 ]
               - [ 114, 204, 1 ]
               - [ 6, 83, 1 ]
               - [ 119, 194, 1 ]
               - [ 58, 36, 3 ]
         -
            width: 75
            height: 119
            x_offset: 15
            y_offset: 12
            pyramid_level: 1
            features:
               - [ 69, 54, 5 ]
               - [ 52, 40, 7 ]
               - [ 61, 50, 5 ]
               - [ 65, 52, 5 ]
               - [ 58, 48, 6 ]
               - [ 74, 0, 4 ]
               - [ 70, 1, 4 ]
               - [ 19, 85, 7 ]
               - [ 20, 88, 7 ]
               - [ 4, 54, 5 ]
               - [ 46, 114, 1 ]
               - [ 48, 110, 1 ]
               - [ 50, 106, 1 ]
               - [ 54, 97, 1 ]
               - [ 53, 100, 1 ]
               - [ 56, 93, 1 ]
               - [ 58, 89, 1 ]
               - [ 60, 85, 1 ]
               - [ 62, 81, 1 ]
               - [ 68, 68, 1 ]
               - [ 65, 74, 1 ]
               - [ 70, 64, 1 ]
               - [ 4, 59, 2 ]
               - [ 49, 25, 0 ]
               - [ 57, 8, 2 ]
               - [ 50, 20, 1 ]
               - [ 22, 31, 5 ]
               - [ 18, 29, 5 ]
               - [ 30, 60, 5 ]
               - [ 52, 14, 1 ]
               - [ 28, 30, 2 ]
               - [ 69, 78, 1 ]
   -
      TemplateID: 208
      Template:
         -
            width: 151
            height: 234
            x_offset: 30
            y_offset: 22
            pyramid_level: 0
            features:
               - [ 140, 111, 5 ]
               - [ 104, 83, 7 ]
               - [ 128, 105, 5 ]
               - [ 119, 100, 6 ]
               - [ 111, 93, 6 ]
               - [ 100, 75, 7 ]
               - [ 137, 3, 3 ]
               - [ 148, 1, 4 ]
               - [ 14, 115, 5 ]
               - [ 112, 7, 4 ]
               - [ 59, 121, 5 ]
               - [ 68, 32, 0 ]
               - [ 1, 109, 5 ]
               - [ 84, 72, 5 ]
               - [ 77, 86, 5 ]
               - [ 81, 79, 5 ]
               - [ 74, 93, 5 ]
               - [ 86, 64, 5 ]
               - [ 93, 234, 1 ]
               - [ 70, 100, 5 ]
               - [ 67, 107, 5 ]
               - [ 63, 114, 5 ]
               - [ 102, 215, 1 ]
               - [ 98, 223, 1 ]
               - [ 39, 174, 7 ]
               - [ 111, 196, 1 ]
               - [ 108, 203, 1 ]
               - [ 97, 62, 0 ]
               - [ 115, 188, 1 ]
               - [ 33, 165, 6 ]
               - [ 119, 179, 1 ]
               - [ 98, 35, 6 ]
               - [ 110, 19, 3 ]
               - [ 92, 54, 5 ]
               - [ 125, 8, 3 ]
               - [ 20, 157, 5 ]
               - [ 123, 171, 1 ]
               - [ 129, 157, 1 ]
               - [ 42, 183, 0 ]
               - [ 117, 13, 3 ]
               - [ 55, 61, 2 ]
               - [ 103, 24, 5 ]
               - [ 65, 39, 0 ]
               - [ 58, 54, 2 ]
               - [ 135, 144, 1 ]
               - [ 41, 194, 0 ]
               - [ 138, 137, 1 ]
               - [ 44, 65, 4 ]
               - [ 94, 46, 5 ]
               - [ 36, 61, 6 ]
               - [ 142, 129, 1 ]
               - [ 29, 58, 6 ]
               - [ 146, 120, 1 ]
               - [ 151, 127, 1 ]
               - [ 142, 147, 1 ]
               - [ 148, 134, 1 ]
               - [ 137, 159, 1 ]
               - [ 48, 58, 3 ]
               - [ 132, 170, 1 ]
               - [ 129, 177, 1 ]
               - [ 124, 188, 1 ]
               - [ 114, 209, 1 ]
               - [ 119, 199, 1 ]
               - [ 57, 39, 3 ]
         -
            width: 75
            height: 117
            x_offset: 15
            y_offset: 11
            pyramid_level: 1
            features:
               - [ 69, 55, 5 ]
               - [ 63, 52, 5 ]
               - [ 52, 42, 7 ]
               - [ 58, 49, 6 ]
               - [ 71, 1, 4 ]
               - [ 19, 86, 7 ]
               - [ 21, 91, 0 ]
               - [ 4, 56, 5 ]
               - [ 46, 117, 1 ]
               - [ 13, 80, 5 ]
               - [ 48, 113, 1 ]
               - [ 50, 108, 1 ]
               - [ 55, 98, 1 ]
               - [ 52, 104, 1 ]
               - [ 57, 94, 1 ]
               - [ 59, 89, 1 ]
               - [ 61, 85, 1 ]
               - [ 64, 78, 1 ]
               - [ 68, 69, 1 ]
               - [ 66, 74, 1 ]
               - [ 70, 65, 1 ]
               - [ 4, 61, 2 ]
               - [ 49, 22, 1 ]
               - [ 56, 9, 2 ]
               - [ 48, 26, 0 ]
               - [ 22, 33, 5 ]
               - [ 18, 31, 5 ]
               - [ 29, 61, 6 ]
               - [ 28, 30, 1 ]
               - [ 51, 15, 1 ]
               - [ 31, 24, 1 ]
               - [ 70, 77, 1 ]
   -
      TemplateID: 209
      Template:
         -
            width: 152
            height: 243
            x_offset: 30
            y_offset: 22
